"Year","Country","Rate","Metavoli"
"1973","New Zealand","0.7355","-0.10239999999999994"
"1974","New Zealand","0.7142","-0.021300000000000097"
"1975","New Zealand","0.8254","0.11120000000000008"
"1976","New Zealand","1.0089","0.18349999999999989"
"1977","New Zealand","1.0321","0.02320000000000011"
"1978","New Zealand","0.9649","-0.06720000000000004"
"1979","New Zealand","0.9782","0.013299999999999979"
"1980","New Zealand","1.0273","0.049100000000000144"
"1981","New Zealand","1.1514","0.12409999999999988"
"1982","New Zealand","1.3316","0.18019999999999992"
"1983","New Zealand","1.4972","0.1656000000000002"
"1984","New Zealand","1.7289","0.23170000000000002"
"1985","New Zealand","2.0101","0.2811999999999999"
"1986","New Zealand","1.9062","-0.1039000000000001"
"1987","New Zealand","1.6855","-0.2206999999999999"
"1988","New Zealand","1.5253","-0.1601999999999999"
"1989","New Zealand","1.6725","0.1472"
"1990","New Zealand","1.6773","0.0047999999999999154"
"1991","New Zealand","1.7292","0.05190000000000006"
"1992","New Zealand","1.8591","0.1298999999999999"
"1993","New Zealand","1.8474","-0.011700000000000044"
"1994","New Zealand","1.6846","-0.16279999999999983"
"1995","New Zealand","1.5237","-0.16090000000000004"
"1996","New Zealand","1.4541","-0.0696000000000001"
"1997","New Zealand","1.5094","0.05530000000000013"
"1998","New Zealand","1.8653","0.3558999999999999"
"1999","New Zealand","1.8896","0.02429999999999999"
"2000","New Zealand","2.1891","0.2994999999999999"
"2001","New Zealand","2.3798","0.1907000000000001"
"2002","New Zealand","2.1529","-0.2269000000000001"
"2003","New Zealand","1.7176","-0.4352999999999998"
"2004","New Zealand","1.5053","-0.21229999999999993"
"2005","New Zealand","1.4186","-0.0867"
"2006","New Zealand","1.5404","0.12179999999999991"
"2007","New Zealand","1.3578","-0.1826000000000001"
"2008","New Zealand","1.3984","0.04060000000000019"
"2009","New Zealand","1.5728","0.1743999999999999"
"2010","New Zealand","1.3858","-0.18700000000000006"
"2011","New Zealand","1.2626","-0.12319999999999998"
"2012","New Zealand","1.2338","-0.028799999999999937"
"2013","New Zealand","1.2189","-0.014899999999999913"
"2014","New Zealand","1.2029","-0.016000000000000014"
"2015","New Zealand","1.4284","0.2254999999999998"
"2016","New Zealand","1.4335","0.0051000000000001044"
"1971","Norway","7.0222","  "
"1972","Norway","6.5875","-0.4346999999999994"
"1973","Norway","5.7535","-0.8340000000000005"
"1974","Norway","5.5255","-0.22799999999999976"
"1975","Norway","5.2283","-0.29720000000000013"
"1976","Norway","5.459","0.23069999999999968"
"1977","Norway","5.324","-0.1349999999999998"
"1978","Norway","5.2467","-0.07730000000000015"
"1979","Norway","5.0651","-0.18159999999999954"
"1980","Norway","4.9382","-0.1269"
"1981","Norway","5.7431","0.8049"
"1982","Norway","6.4568","0.7137000000000002"
"1983","Norway","7.3013","0.8445"
"1984","Norway","8.1597","0.8584000000000005"
"1985","Norway","8.5934","0.4337"
"1986","Norway","7.3985","-1.1949000000000005"
"1987","Norway","6.7409","-0.6576000000000004"
"1988","Norway","6.5243","-0.21659999999999968"
"1989","Norway","6.9131","0.3887999999999998"
"1990","Norway","6.2621","-0.6509999999999998"
"1991","Norway","6.4912","0.22909999999999986"
"1992","Norway","6.2142","-0.27700000000000014"
"1993","Norway","7.1009","0.8867000000000003"
"1994","Norway","7.0553","-0.04560000000000031"
"1995","Norway","6.3355","-0.7198000000000002"
"1996","Norway","6.4594","0.1238999999999999"
"1997","Norway","7.0857","0.6263000000000005"
"1998","Norway","7.5521","0.46640000000000015"
"1999","Norway","7.8071","0.2549999999999999"
"2000","Norway","8.8131","1.0060000000000002"
"2001","Norway","8.9964","0.18329999999999913"
"2002","Norway","7.9839","-1.0124999999999993"
"2003","Norway","7.0803","-0.9036"
"2004","Norway","6.7399","-0.3404000000000007"
"2005","Norway","6.4412","-0.2986999999999993"
"2006","Norway","6.4095","-0.03169999999999984"
"2007","Norway","5.8557","-0.5538000000000007"
"2008","Norway","5.6365","-0.21919999999999984"
"2009","Norway","6.2908","0.6543000000000001"
"2010","Norway","6.0451","-0.24570000000000025"
"2011","Norway","5.6022","-0.44289999999999985"
"2012","Norway","5.8181","0.21590000000000042"
"2013","Norway","5.8772","0.05909999999999993"
"2014","Norway","6.2969","0.41969999999999974"
"2015","Norway","8.0681","1.7711999999999994"
"2016","Norway","8.3936","0.3254999999999999"
"1981","Singapore","2.1138","  "
"1982","Singapore","2.1406","0.026800000000000157"
"1983","Singapore","2.1137","-0.026899999999999924"
"1984","Singapore","2.1327","0.018999999999999684"
"1985","Singapore","2.2009","0.06820000000000004"
"1986","Singapore","2.1783","-0.02259999999999973"
"1987","Singapore","2.1059","-0.07240000000000002"
"1988","Singapore","2.0133","-0.09260000000000002"
"1989","Singapore","1.9511","-0.06220000000000003"
"1990","Singapore","1.8134","-0.13770000000000016"
"1991","Singapore","1.7283","-0.08509999999999995"
"1992","Singapore","1.6294","-0.09889999999999999"
"1993","Singapore","1.6158","-0.013600000000000056"
"1994","Singapore","1.5275","-0.08829999999999982"
"1995","Singapore","1.4171","-0.11040000000000005"
"1996","Singapore","1.41","-0.007100000000000106"
"1997","Singapore","1.4857","0.0757000000000001"
"1998","Singapore","1.6722","0.1864999999999999"
"1999","Singapore","1.6951","0.022900000000000142"
"2000","Singapore","1.725","0.029900000000000038"
"2001","Singapore","1.793","0.06799999999999984"
"2002","Singapore","1.7908","-0.0021999999999999797"
"2003","Singapore","1.7429","-0.047900000000000054"
"2004","Singapore","1.6902","-0.05269999999999997"
"2005","Singapore","1.6639","-0.02629999999999999"
"2006","Singapore","1.5882","-0.07569999999999988"
"2007","Singapore","1.5065","-0.0817000000000001"
"2008","Singapore","1.414","-0.09250000000000003"
"2009","Singapore","1.4543","0.0403"
"2010","Singapore","1.3629","-0.09139999999999993"
"2011","Singapore","1.2565","-0.10640000000000005"
"2012","Singapore","1.2492","-0.007299999999999862"
"2013","Singapore","1.2511","0.0019000000000000128"
"2014","Singapore","1.2665","0.015399999999999858"
"2015","Singapore","1.3746","0.10810000000000008"
"2016","Singapore","1.38","0.005399999999999849"
"1971","South Africa","0.7129","  "
"1972","South Africa","0.7732","0.06030000000000002"
"1973","South Africa","0.6964","-0.07679999999999998"
"1974","South Africa","0.6806","-0.015800000000000036"
"1975","South Africa","0.7408","0.06020000000000003"
"1976","South Africa","0.8707","0.12990000000000002"
"1977","South Africa","0.8697","-0.0010000000000000009"
"1978","South Africa","0.8695","-1.9999999999997797E-4"
"1979","South Africa","0.8424","-0.027100000000000013"
"1980","South Africa","0.7796","-0.06280000000000008"
"1981","South Africa","0.8787","0.09910000000000008"
"1982","South Africa","1.0876","0.20889999999999986"
"1983","South Africa","1.1146","0.027000000000000135"
"1984","South Africa","1.4761","0.36149999999999993"
"1985","South Africa","2.2344","0.7583"
"1986","South Africa","2.2919","0.05750000000000011"
"1987","South Africa","2.0385","-0.25340000000000007"
"1988","South Africa","2.277","0.23850000000000016"
"1989","South Africa","2.6243","0.3472999999999997"
"1990","South Africa","2.5885","-0.035800000000000054"
"1991","South Africa","2.7633","0.1748000000000003"
"1992","South Africa","2.8524","0.08909999999999973"
"1993","South Africa","3.2721","0.4197000000000002"
"1994","South Africa","3.5526","0.28049999999999997"
"1995","South Africa","3.6284","0.07580000000000009"
"1996","South Africa","4.3011","0.6726999999999999"
"1997","South Africa","4.6072","0.3060999999999998"
"1998","South Africa","5.5417","0.9344999999999999"
"1999","South Africa","6.1191","0.5774000000000008"
"2000","South Africa","6.9468","0.8276999999999992"
"2001","South Africa","8.6093","1.6624999999999996"
"2002","South Africa","10.5176","1.9083000000000006"
"2003","South Africa","7.555","-2.9626"
"2004","South Africa","6.4402","-1.1147999999999998"
"2005","South Africa","6.3606","-0.07960000000000012"
"2006","South Africa","6.7668","0.4062000000000001"
"2007","South Africa","7.0477","0.2808999999999999"
"2008","South Africa","8.248","1.2002999999999995"
"2009","South Africa","8.4117","0.1637000000000004"
"2010","South Africa","7.3159","-1.0957999999999997"
"2011","South Africa","7.251","-0.06489999999999974"
"2012","South Africa","8.2014","0.9503999999999992"
"2013","South Africa","9.6436","1.4421999999999997"
"2014","South Africa","10.842","1.1984000000000012"
"2015","South Africa","12.7645","1.9224999999999994"
"2016","South Africa","14.6821","1.9176000000000002"
"1981","South Korea","686.07","  "
"1982","South Korea","731.94","45.870000000000005"
"1983","South Korea","776.05","44.1099999999999"
"1984","South Korea","807.93","31.879999999999995"
"1985","South Korea","872.45","64.5200000000001"
"1986","South Korea","884.6","12.149999999999977"
"1987","South Korea","826.16","-58.440000000000055"
"1988","South Korea","734.52","-91.63999999999999"
"1989","South Korea","674.13","-60.389999999999986"
"1990","South Korea","710.64","36.50999999999999"
"1991","South Korea","736.73","26.090000000000032"
"1992","South Korea","784.66","47.92999999999995"
"1993","South Korea","805.75","21.090000000000032"
"1994","South Korea","806.93","1.17999999999995"
"1995","South Korea","772.69","-34.239999999999895"
"1996","South Korea","805.0","32.309999999999945"
"1997","South Korea","953.19","148.19000000000005"
"1998","South Korea","1400.4","447.21000000000004"
"1999","South Korea","1189.84","-210.56000000000017"
"2000","South Korea","1130.9","-58.93999999999983"
"2001","South Korea","1292.01","161.1099999999999"
"2002","South Korea","1250.31","-41.700000000000045"
"2003","South Korea","1192.08","-58.23000000000002"
"2004","South Korea","1145.24","-46.83999999999992"
"2005","South Korea","1023.75","-121.49000000000001"
"2006","South Korea","954.32","-69.42999999999995"
"2007","South Korea","928.97","-25.350000000000023"
"2008","South Korea","1098.71","169.74"
"2009","South Korea","1274.63","175.92000000000007"
"2010","South Korea","1155.74","-118.8900000000001"
"2011","South Korea","1106.94","-48.799999999999955"
"2012","South Korea","1126.16","19.220000000000027"
"2013","South Korea","1094.67","-31.49000000000001"
"2014","South Korea","1052.29","-42.38000000000011"
"2015","South Korea","1130.96","78.67000000000007"
"2016","South Korea","1159.34","28.37999999999988"
"1971","Sweden","5.1051","  "
"1972","Sweden","4.7571","-0.34799999999999986"
"1973","Sweden","4.3619","-0.3952"
"1974","Sweden","4.4387","0.07679999999999954"
"1975","Sweden","4.1531","-0.28559999999999963"
"1976","Sweden","4.358","0.20489999999999942"
"1977","Sweden","4.4802","0.12220000000000031"
"1978","Sweden","4.5207","0.04049999999999976"
"1979","Sweden","4.2893","-0.23139999999999983"
"1980","Sweden","4.231","-0.05830000000000002"
"1981","Sweden","5.066","0.835"
"1982","Sweden","6.2839","1.2179000000000002"
"1983","Sweden","7.6718","1.3879000000000001"
"1984","Sweden","8.2708","0.5989999999999993"
"1985","Sweden","8.6032","0.3323999999999998"
"1986","Sweden","7.1273","-1.4758999999999993"
"1987","Sweden","6.3469","-0.7804000000000002"
"1988","Sweden","6.137","-0.2099000000000002"
"1989","Sweden","6.4559","0.3189000000000002"
"1990","Sweden","5.9231","-0.5327999999999999"
"1991","Sweden","6.0521","0.12900000000000045"
"1992","Sweden","5.8258","-0.22630000000000017"
"1993","Sweden","7.7956","1.9698000000000002"
"1994","Sweden","7.7161","-0.07950000000000035"
"1995","Sweden","7.1406","-0.5754999999999999"
"1996","Sweden","6.7082","-0.43240000000000034"
"1997","Sweden","7.6447","0.9365000000000006"
"1998","Sweden","7.9522","0.3075000000000001"
"1999","Sweden","8.274","0.32179999999999875"
"2000","Sweden","9.1735","0.8995000000000015"
"2001","Sweden","10.3425","1.1689999999999987"
"2002","Sweden","9.7233","-0.6191999999999993"
"2003","Sweden","8.0787","-1.6446000000000005"
"2004","Sweden","7.348","-0.7306999999999997"
"2005","Sweden","7.471","0.12300000000000022"
"2006","Sweden","7.3718","-0.09919999999999973"
"2007","Sweden","6.755","-0.6168000000000005"
"2008","Sweden","6.5846","-0.17039999999999988"
"2009","Sweden","7.6539","1.0693000000000001"
"2010","Sweden","7.2053","-0.4485999999999999"
"2011","Sweden","6.4878","-0.7175000000000002"
"2012","Sweden","6.7721","0.2843"
"2013","Sweden","6.5124","-0.2596999999999996"
"2014","Sweden","6.8576","0.3451999999999993"
"2015","Sweden","8.435","1.5774000000000008"
"2016","Sweden","8.5541","0.11909999999999954"
"1971","Switzerland","4.1171","  "
"1972","Switzerland","3.8186","-0.29849999999999977"
"1973","Switzerland","3.1688","-0.6497999999999999"
"1974","Switzerland","2.9805","-0.1882999999999999"
"1975","Switzerland","2.5839","-0.3966000000000003"
"1976","Switzerland","2.5002","-0.08369999999999989"
"1977","Switzerland","2.4065","-0.09370000000000012"
"1978","Switzerland","1.7907","-0.6157999999999999"
"1979","Switzerland","1.6644","-0.12629999999999986"
"1980","Switzerland","1.6772","0.012799999999999923"
"1981","Switzerland","1.9675","0.2903"
"1982","Switzerland","2.0319","0.06439999999999979"
"1983","Switzerland","2.1007","0.06879999999999997"
"1984","Switzerland","2.35","0.2493000000000003"
"1985","Switzerland","2.4552","0.10519999999999996"
"1986","Switzerland","1.7979","-0.6573"
"1987","Switzerland","1.4918","-0.30610000000000004"
"1988","Switzerland","1.4643","-0.02750000000000008"
"1989","Switzerland","1.6369","0.1726000000000001"
"1990","Switzerland","1.3901","-0.24680000000000013"
"1991","Switzerland","1.4356","0.045500000000000096"
"1992","Switzerland","1.4064","-0.029199999999999893"
"1993","Switzerland","1.4781","0.07169999999999987"
"1994","Switzerland","1.3667","-0.11139999999999994"
"1995","Switzerland","1.1812","-0.1855"
"1996","Switzerland","1.2361","0.05489999999999995"
"1997","Switzerland","1.4514","0.21530000000000005"
"1998","Switzerland","1.4506","-8.000000000001339E-4"
"1999","Switzerland","1.5045","0.05390000000000006"
"2000","Switzerland","1.6904","0.18589999999999995"
"2001","Switzerland","1.6891","-0.0012999999999998568"
"2002","Switzerland","1.5567","-0.13240000000000007"
"2003","Switzerland","1.345","-0.2117"
"2004","Switzerland","1.2428","-0.10220000000000007"
"2005","Switzerland","1.2459","0.0031000000000001027"
"2006","Switzerland","1.2532","0.007300000000000084"
"2007","Switzerland","1.1999","-0.053300000000000125"
"2008","Switzerland","1.0816","-0.11830000000000007"
"2009","Switzerland","1.086","0.0044000000000001815"
"2010","Switzerland","1.0432","-0.04280000000000017"
"2011","Switzerland","0.8862","-0.15699999999999992"
"2012","Switzerland","0.9377","0.05149999999999999"
"2013","Switzerland","0.9269","-0.010800000000000032"
"2014","Switzerland","0.9147","-0.012199999999999989"
"2015","Switzerland","0.9628","0.04810000000000003"
"2016","Switzerland","0.9848","0.02200000000000002"
"1983","Taiwan","39.285","  "
"1984","Taiwan","39.636","0.3510000000000062"
"1985","Taiwan","39.9","0.2639999999999958"
"1986","Taiwan","37.852","-2.048000000000002"
"1987","Taiwan","31.753","-6.098999999999997"
"1988","Taiwan","28.636","-3.117000000000001"
"1989","Taiwan","26.407","-2.228999999999999"
"1990","Taiwan","26.918","0.5109999999999992"
"1991","Taiwan","26.759","-0.15899999999999892"
"1992","Taiwan","25.16","-1.5990000000000002"
"1993","Taiwan","26.416","1.2560000000000002"
"1994","Taiwan","26.465","0.04899999999999949"
"1995","Taiwan","26.496","0.030999999999998806"
"1996","Taiwan","27.468","0.9720000000000013"
"1997","Taiwan","28.775","1.3069999999999986"
"1998","Taiwan","33.547","4.7719999999999985"
"1999","Taiwan","32.322","-1.2249999999999943"
"2000","Taiwan","31.26","-1.0620000000000012"
"2001","Taiwan","33.824","2.5639999999999965"
"2002","Taiwan","34.536","0.7120000000000033"
"2003","Taiwan","34.405","-0.13100000000000023"
"2004","Taiwan","33.372","-1.0330000000000013"
"2005","Taiwan","32.131","-1.2409999999999997"
"2006","Taiwan","32.507","0.37599999999999767"
"2007","Taiwan","32.855","0.347999999999999"
"2008","Taiwan","31.521","-1.333999999999996"
"2009","Taiwan","33.02","1.4990000000000023"
"2010","Taiwan","31.497","-1.5230000000000032"
"2011","Taiwan","29.382","-2.1149999999999984"
"2012","Taiwan","29.558","0.17599999999999838"
"2013","Taiwan","29.68","0.12199999999999989"
"2014","Taiwan","30.299","0.6189999999999998"
"2015","Taiwan","31.744","1.4450000000000003"
"2016","Taiwan","32.226","0.4819999999999993"
"1981","Thailand","21.819","  "
"1982","Thailand","23.014","1.1950000000000003"
"1983","Thailand","22.992","-0.021999999999998465"
"1984","Thailand","23.583","0.5909999999999975"
"1985","Thailand","27.194","3.6110000000000007"
"1986","Thailand","26.315","-0.8789999999999978"
"1987","Thailand","25.771","-0.5440000000000005"
"1988","Thailand","25.312","-0.45899999999999963"
"1989","Thailand","25.72","0.4079999999999977"
"1990","Thailand","25.609","-0.1109999999999971"
"1991","Thailand","25.542","-0.06700000000000017"
"1992","Thailand","25.411","-0.13100000000000023"
"1993","Thailand","25.333","-0.07800000000000296"
"1994","Thailand","25.161","-0.17199999999999704"
"1995","Thailand","24.921","-0.240000000000002"
"1996","Thailand","25.359","0.4380000000000024"
"1997","Thailand","31.072","5.712999999999997"
"1998","Thailand","41.262","10.190000000000001"
"1999","Thailand","37.887","-3.375"
"2000","Thailand","40.21","2.3230000000000004"
"2001","Thailand","44.532","4.321999999999996"
"2002","Thailand","43.019","-1.5129999999999981"
"2003","Thailand","41.556","-1.463000000000001"
"2004","Thailand","40.271","-1.2849999999999966"
"2005","Thailand","40.252","-0.01899999999999835"
"2006","Thailand","37.876","-2.3760000000000048"
"2007","Thailand","32.203","-5.672999999999995"
"2008","Thailand","32.962","0.7590000000000003"
"2009","Thailand","34.31","1.347999999999999"
"2010","Thailand","31.7","-2.610000000000003"
"2011","Thailand","30.462","-1.2379999999999995"
"2012","Thailand","31.055","0.593"
"2013","Thailand","30.696","-0.3589999999999982"
"2014","Thailand","32.462","1.7660000000000018"
"2015","Thailand","34.242","1.779999999999994"
"2016","Thailand","35.264","1.0220000000000056"
"1995","Venezuela","0.17","  "
"1996","Venezuela","0.42","0.24999999999999997"
"1997","Venezuela","0.49","0.07"
"1998","Venezuela","0.55","0.06000000000000005"
"1999","Venezuela","0.61","0.05999999999999994"
"2000","Venezuela","0.68","0.07000000000000006"
"2001","Venezuela","0.72","0.039999999999999925"
"2002","Venezuela","1.16","0.43999999999999995"
"2003","Venezuela","1.61","0.4500000000000002"
"2004","Venezuela","1.89","0.2799999999999998"
"2005","Venezuela","2.11","0.21999999999999997"
"2006","Venezuela","2.14","0.03000000000000025"
"2007","Venezuela","2.14","0.0"
"2008","Venezuela","2.14","0.0"
"2009","Venezuela","2.14","0.0"
"2010","Venezuela","4.24","2.1"
"2011","Venezuela","4.29","0.04999999999999982"
"2012","Venezuela","4.29","0.0"
"2013","Venezuela","6.07","1.7800000000000002"
"2014","Venezuela","6.28","0.20999999999999996"
"2015","Venezuela","6.28","0.0"
"2016","Venezuela","9.28","2.999999999999999"
